prompt,user_query,gold_label,prediction,match
"You are a banking intent classification system.

User query:
""If I bought something I didn't like, can I get a refund?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.","If I bought something I didn't like, can I get a refund?",request_refund,chargeback,FALSE
"You are a banking intent classification system.

User query:
""I transferred money to another country several days ago, but my transaction is still pending. i have checked that the accounts are keyed in correctly. what sees to be the problem?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.","I transferred money to another country several days ago, but my transaction is still pending. i have checked that the accounts are keyed in correctly. what sees to be the problem?",pending_transfer,pending_transfer,TRUE
"You are a banking intent classification system.

User query:
""What are ways to test why my card might not be working?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",What are ways to test why my card might not be working?,card_not_working,card_not_working,TRUE
"You are a banking intent classification system.

User query:
""What countries can I use the card in?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",What countries can I use the card in?,country_support,country_support,TRUE
"You are a banking intent classification system.

User query:
""Can cash be used in physical locations to top up?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Can cash be used in physical locations to top up?,top_up_by_cash_or_cheque,top_up_by_cash_or_cheque,TRUE
"You are a banking intent classification system.

User query:
""It's been a week since I ordered my card and it's not here. Please help?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",It's been a week since I ordered my card and it's not here. Please help?,card_arrival,card_arrival,TRUE
"You are a banking intent classification system.

User query:
""Can you tell me why my card payment did not work?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Can you tell me why my card payment did not work?,declined_card_payment,declined_card_payment,TRUE
"You are a banking intent classification system.

User query:
""how much for topping up by card?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",how much for topping up by card?,top_up_by_card_charge,top_up_by_card_charge,TRUE
"You are a banking intent classification system.

User query:
""How can I exchange to EUR?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",How can I exchange to EUR?,fiat_currency_support,exchange_via_app,FALSE
"You are a banking intent classification system.

User query:
""You operate in which countries?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",You operate in which countries?,country_support,country_support,TRUE
"You are a banking intent classification system.

User query:
""I tried to withdraw cash and got declined, why is that?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.","I tried to withdraw cash and got declined, why is that?",declined_cash_withdrawal,declined_cash_withdrawal,TRUE
"You are a banking intent classification system.

User query:
""I tried to transfer funds to a beneficiary and was denied. Can you tell me why?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",I tried to transfer funds to a beneficiary and was denied. Can you tell me why?,beneficiary_not_allowed,declined_transfer,FALSE
"You are a banking intent classification system.

User query:
""Where can I find a Mastercard ATM?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Where can I find a Mastercard ATM?,atm_support,atm_support,TRUE
"You are a banking intent classification system.

User query:
""Do I get Visa or Mastercard?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",Do I get Visa or Mastercard?,visa_or_mastercard,visa_or_mastercard,TRUE
"You are a banking intent classification system.

User query:
""I attempted to complete a topup, and I thought all was well, but now the money is gone again. Has there been a glitch?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.","I attempted to complete a topup, and I thought all was well, but now the money is gone again. Has there been a glitch?",top_up_reverted,top_up_reverted,TRUE
"You are a banking intent classification system.

User query:
""How do you find the exchange rate?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",How do you find the exchange rate?,exchange_rate,exchange_rate,TRUE
"You are a banking intent classification system.

User query:
""If I can't choose my card type will I be able to use it everywhere?""

Classify the above query into EXACTLY ONE label
from the list below.

Labels:
activate_my_card, age_limit, apple_pay_or_google_pay, atm_support, automatic_top_up, balance_not_updated_after_bank_transfer, balance_not_updated_after_cheque_or_cash_deposit, beneficiary_not_allowed, cancel_transfer, card_about_to_expire, card_arrival, card_delivery_estimate, card_linking, card_not_working, card_payment_fee_charged, card_payment_wrong_exchange_rate, card_swallowed, cash_withdrawal_charge, cash_withdrawal_not_recognised, chargeback, charged_card_purchase_wrong_exchange_rate, charged_exchange_rate_wrong, charged_fee, charged_fee_wrong, close_account, compromised_card, contactless_not_working, country_support, declined_card_payment, declined_cash_withdrawal, declined_transfer, direct_debit_payment_not_recognised, disposable_card_limits, edit_personal_details, exchange_charge, exchange_rate, exchange_via_app, extra_charge_on_statement, failed_transfer, fiat_currency_support, get_disposable_virtual_card, get_physical_card, getting_spare_card, getting_virtual_card, lost_or_stolen_card, lost_or_stolen_phone, order_physical_card, passcode_forgotten, pending_card_payment, pending_cash_withdrawal, pending_transfer, pin_blocked, receiving_money, refund_not_received, request_chargeback, reverted_card_payment, supported_cards_and_currencies, terminate_account, top_up_by_bank_transfer_charge, top_up_by_card_charge, top_up_by_cash_or_cheque, top_up_failed, top_up_limits, top_up_reverted, topping_up_by_bank_transfer, unable_to_verify_identity, verify_my_identity, visa_or_mastercard, why_verify_identity, wrong_amount_of_cash_received, wrong_exchange_rate_for_cash_withdrawal

Return ONLY the label name.",If I can't choose my card type will I be able to use it everywhere?,visa_or_mastercard,visa_or_mastercard,TRUE
